Type (AC | DC): Time Start [sec], Time End [sec], Value [V]
AC: 0.000000,	1,	1
DC: 0.0, 0.002, 0.0
DC: 0.002, 0.004, 8400.0
DC: 0.004, 0.006, 8400.0
DC: 0.006, 0.008, 0.0
DC: 0.008, 0.01, 7800.0
DC: 0.01, 0.012, 12400.0
DC: 0.012, 0.014, 8400.0
DC: 0.014, 0.016, 0.0
DC: 0.016, 0.018, 8400.0
DC: 0.018, 0.02, 10200.0
DC: 0.02, 0.022, 13200.0
DC: 0.022, 0.024, 10200.0
DC: 0.024, 0.026, 13200.0
DC: 0.026, 0.028, 7800.0
DC: 0.028, 0.03, 0.0
DC: 0.03, 0.032, 0.0
DC: 0.032, 0.034, 8400.0
DC: 0.034, 0.036, 12400.0
DC: 0.036, 0.038, 13200.0
DC: 0.038, 0.04, 7800.0
DC: 0.04, 0.042, 8400.0
DC: 0.042, 0.044, 7800.0
DC: 0.044, 0.046, 0.0
DC: 0.046, 0.048, 12400.0
DC: 0.048, 0.05, 8400.0
DC: 0.05, 0.052, 10200.0
DC: 0.052, 0.054, 0.0
DC: 0.054, 0.056, 8400.0
DC: 0.056, 0.058, 0.0
DC: 0.058, 0.06, 12400.0
DC: 0.06, 0.062, 7800.0
DC: 0.062, 0.064, 7800.0
DC: 0.064, 0.066, 10200.0
DC: 0.066, 0.068, 0.0
DC: 0.068, 0.07, 0.0
DC: 0.07, 0.072, 12400.0
DC: 0.072, 0.074, 0.0
DC: 0.074, 0.076, 10200.0
DC: 0.076, 0.078, 13200.0
DC: 0.078, 0.08, 7800.0
DC: 0.08, 0.082, 8400.0
DC: 0.082, 0.084, 13200.0
DC: 0.084, 0.086, 7800.0
DC: 0.086, 0.088, 0.0
DC: 0.088, 0.09, 8400.0
DC: 0.09, 0.092, 10200.0
DC: 0.092, 0.094, 8400.0
DC: 0.094, 0.096, 0.0
DC: 0.096, 0.098, 8400.0
DC: 0.098, 0.1, 13800.0
DC: 0.1, 0.102, 0.0
DC: 0.102, 0.104, 13800.0
DC: 0.104, 0.106, 7800.0
DC: 0.106, 0.108, 0.0
DC: 0.108, 0.11, 13200.0
DC: 0.11, 0.112, 7800.0
DC: 0.112, 0.114, 8400.0
DC: 0.114, 0.116, 13200.0
DC: 0.116, 0.118, 7800.0
DC: 0.118, 0.12, 0.0
DC: 0.12, 0.122, 0.0
DC: 0.122, 0.124, 12400.0
DC: 0.124, 0.126, 13200.0
DC: 0.126, 0.128, 7800.0
DC: 0.128, 0.13, 0.0
DC: 0.13, 0.132, 12400.0
DC: 0.132, 0.134, 10200.0
DC: 0.134, 0.136, 10200.0
DC: 0.136, 0.138, 0.0
DC: 0.138, 0.14, 12400.0
DC: 0.14, 0.142, 13200.0
DC: 0.142, 0.144, 10200.0
DC: 0.144, 0.146, 13200.0
DC: 0.146, 0.148, 7800.0
DC: 0.148, 0.15, 8400.0
DC: 0.15, 0.152, 13200.0
DC: 0.152, 0.154, 8400.0
DC: 0.154, 0.156, 10200.0
DC: 0.156, 0.158, 0.0
DC: 0.158, 0.16, 0.0
DC: 0.16, 0.162, 7800.0
DC: 0.162, 0.164, 13800.0
DC: 0.164, 0.166, 8400.0
DC: 0.166, 0.168, 12400.0
DC: 0.168, 0.17, 0.0
DC: 0.17, 0.172, 8400.0
DC: 0.172, 0.174, 0.0
DC: 0.174, 0.176, 12400.0
DC: 0.176, 0.178, 7800.0
DC: 0.178, 0.18, 13800.0
